!SESSION 2023-04-06 17:29:18.318 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk

This is a continuation of log file C:\FPGA\PulseWidthCalc_ArtyS7\PulseWidthCalc_ArtyS7.sdk\.metadata\.bak_0.log
Created Time: 2023-04-10 15:33:25.907

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.907
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.913
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:47.983
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==0} -index 0], Result: [null, ]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:47.984
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:47.988
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:47.988
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:47.990
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:47.990
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:47.996
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:47.997
!MESSAGE XSCT Command: [version -server], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:47.998
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:47.999
!MESSAGE XSCT Command: [version], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.000
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.001
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.008
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.008
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.026
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.027
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.033
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.034
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.052
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.053
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.059
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.059
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.078
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.079
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.086
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.086
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.106
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.107
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level == 0}], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.130
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level == 0}], Result: [null, ]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.130
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.132
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.132
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.134
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.136
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.167
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Result: [null, ]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.168
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.214
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.215
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.252
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Result: [null, ]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.253
!MESSAGE XSCT Command: [dow C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc/Debug/PulseWidthCalc.elf], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.324
!MESSAGE XSCT command with result: [dow C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc/Debug/PulseWidthCalc.elf], Result: [null, ]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.375
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.434
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Result: [null, ]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.435
!MESSAGE XSCT Command: [con], Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:04:48.444
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-246

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:09.445
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-1605

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:09.448
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-1605

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:26.003
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:26.007
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:26.008
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:26.012
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:26.012
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:26.014
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2023-04-10 17:05:29.745
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.746
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.752
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.753
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.763
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.771
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.772
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.791
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.792
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==0} -index 0], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.819
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==0} -index 0], Result: [null, ]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.820
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.822
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.823
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.824
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.825
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.832
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.833
!MESSAGE XSCT Command: [version -server], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.844
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.845
!MESSAGE XSCT Command: [version], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.846
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.847
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.855
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.855
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.875
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.876
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.881
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.882
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.901
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.909
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.909
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.928
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.929
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.936
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.937
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.956
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.957
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level == 0}], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.977
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level == 0}], Result: [null, ]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.978
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.979
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.980
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.982
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:29.983
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:30.014
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Result: [null, ]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:30.015
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:30.061
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:30.062
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:30.115
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Result: [null, ]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:30.116
!MESSAGE XSCT Command: [dow C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc/Debug/PulseWidthCalc.elf], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:30.203
!MESSAGE XSCT command with result: [dow C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc/Debug/PulseWidthCalc.elf], Result: [null, ]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:30.283
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:30.342
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Result: [null, ]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:30.343
!MESSAGE XSCT Command: [con], Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:05:30.349
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-247

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:45.800
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:45.805
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:45.806
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:45.810
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:45.811
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:45.813
